Product_Key,Product_ID,Category,Subcategory,Brand,Unit_Price,Cost_Price,Stock_Status,Launch_Date
610,SKU000610,Home Goods,Kitchen,BrandB,19680.94,11224.17,In-Stock,2025-12-27
611,SKU000611,Fashion,Footwear,BrandB,5045.21,3261.59,In-Stock,2025-10-06
612,SKU000612,Fashion,Kids,BrandC,4308.58,3050.43,In-Stock,2025-09-16
613,SKU000613,Fashion,Accessories,BrandA,3748.75,2336.66,In-Stock,2025-03-23
614,SKU000614,Fashion,Accessories,BrandF,5304.21,3083.69,In-Stock,2025-09-27
615,SKU000615,Fashion,Men,BrandG,4069.1,2572.14,In-Stock,2025-01-16
616,SKU000616,Fashion,Kids,BrandG,5472.25,4350.14,Low Stock,2025-08-06
617,SKU000617,Home Goods,Kitchen,BrandE,8181.32,5571.22,In-Stock,2025-07-19
618,SKU000618,Electronics,TV,BrandE,24277.72,16531.32,In-Stock,2025-04-28
619,SKU000619,Home Goods,Decor,BrandB,12122.17,7386.57,In-Stock,2025-09-01
620,SKU000620,Fashion,Accessories,BrandD,1363.42,1056.23,In-Stock,2025-05-14
621,SKU000621,Electronics,Laptops,BrandH,40497.13,29674.39,In-Stock,2025-09-16
622,SKU000622,Home Goods,Furniture,BrandB,21523.47,14198.99,In-Stock,2025-01-15
623,SKU000623,Electronics,Audio,BrandF,5067.42,3848.21,In-Stock,2025-09-06
624,SKU000624,Home Goods,Kitchen,BrandE,1013.06,765.16,In-Stock,2025-08-25
625,SKU000625,Electronics,TV,BrandD,36890.43,25160.1,In-Stock,2025-01-13
626,SKU000626,Fashion,Footwear,BrandA,5906.19,4535.32,In-Stock,2025-10-04
627,SKU000627,Fashion,Accessories,BrandE,1067.21,798.54,In-Stock,2025-01-14
628,SKU000628,Fashion,Men,BrandC,5584.05,3439.76,In-Stock,2025-10-04
629,SKU000629,Electronics,Audio,BrandE,27864.15,20427.14,In-Stock,2025-05-26
630,SKU000630,Electronics,Audio,BrandF,27039.9,17634.55,In-Stock,2025-09-02
631,SKU000631,Fashion,Men,BrandC,944.17,519.75,In-Stock,2025-07-01
632,SKU000632,Fashion,Women,BrandG,3859.81,2185.29,Low Stock,2025-06-13
633,SKU000633,Fashion,Men,BrandC,460.37,366.65,Low Stock,2025-10-20
634,SKU000634,Electronics,Mobiles,BrandB,6835.97,3919.07,Low Stock,2025-03-07
635,SKU000635,Fashion,Accessories,BrandD,2914.09,1759.53,Out-of-Stock,2025-04-25
636,SKU000636,Fashion,Footwear,BrandG,2745.49,1589.95,In-Stock,2025-05-25
637,SKU000637,Fashion,Footwear,BrandF,2076.81,1331.88,In-Stock,2025-10-13
638,SKU000638,Fashion,Women,BrandF,4959.63,3083.44,In-Stock,2025-02-14
639,SKU000639,Fashion,Kids,BrandF,5987.4,3320.52,In-Stock,2025-10-30
640,SKU000640,Fashion,Accessories,BrandB,909.16,514.11,In-Stock,2025-05-28
641,SKU000641,Fashion,Men,BrandC,3045.5,2141.87,In-Stock,2025-08-26
642,SKU000642,Home Goods,Furniture,BrandA,24045.77,17391.51,In-Stock,2025-12-04
643,SKU000643,Home Goods,Kitchen,BrandE,16606.78,9225.66,In-Stock,2025-10-10
644,SKU000644,Electronics,Accessories,BrandG,41899.18,23630.09,In-Stock,2025-10-09
645,SKU000645,Electronics,Accessories,BrandH,30023.75,17121.4,In-Stock,2025-06-14
646,SKU000646,Fashion,Footwear,BrandE,2005.6,1423.55,Low Stock,2025-09-01
647,SKU000647,Electronics,Laptops,BrandB,43029.41,29547.58,In-Stock,2025-10-26
648,SKU000648,Home Goods,Decor,BrandG,21718.5,14132.38,Out-of-Stock,2025-08-25
649,SKU000649,Fashion,Men,BrandE,2499.26,1857.18,Out-of-Stock,2025-07-30
650,SKU000650,Electronics,TV,BrandH,11006.39,8792.73,In-Stock,2025-03-05
651,SKU000651,Fashion,Accessories,BrandE,5667.71,4242.56,In-Stock,2025-06-23
652,SKU000652,Fashion,Men,BrandD,1201.97,818.32,In-Stock,2025-10-28
653,SKU000653,Fashion,Footwear,BrandA,1505.23,1067.57,Low Stock,2025-10-19
654,SKU000654,Electronics,Mobiles,BrandD,30850.11,17385.57,In-Stock,2025-10-21
655,SKU000655,Home Goods,Decor,BrandD,10895.57,6231.31,In-Stock,2025-02-18
656,SKU000656,Home Goods,Furniture,BrandE,20454.81,11918.62,In-Stock,2025-12-25
657,SKU000657,Electronics,Audio,BrandF,9431.35,6695.13,In-Stock,2025-05-07
658,SKU000658,Fashion,Men,BrandA,639.56,450.24,In-Stock,2025-10-19
659,SKU000659,Fashion,Footwear,BrandG,5857.53,4425.46,In-Stock,2025-12-24
660,SKU000660,Fashion,Women,BrandC,3232.11,1972.97,In-Stock,2025-12-27
661,SKU000661,Home Goods,Bedding,BrandD,21640.85,15974.24,Out-of-Stock,2025-04-17
662,SKU000662,Fashion,Accessories,BrandF,1021.72,662.56,In-Stock,2025-11-14
663,SKU000663,Electronics,Mobiles,BrandG,42250.07,33492.9,Low Stock,2025-12-28
664,SKU000664,Fashion,Men,BrandG,2924.99,1817.15,In-Stock,2025-06-20
665,SKU000665,Fashion,Men,BrandH,3143.92,1991.02,In-Stock,2025-04-06
666,SKU000666,Electronics,Mobiles,BrandF,24774.85,14285.97,In-Stock,2025-11-24
667,SKU000667,Fashion,Accessories,BrandG,2835.12,1949.02,Low Stock,2025-05-14
668,SKU000668,Fashion,Accessories,BrandG,1717.67,1276.14,In-Stock,2025-01-22
669,SKU000669,Electronics,Accessories,BrandE,42542.41,28346.28,Low Stock,2025-09-24
670,SKU000670,Fashion,Men,BrandG,4322.99,2498.25,In-Stock,2025-02-24
671,SKU000671,Electronics,Mobiles,BrandF,33237.71,22454.2,Out-of-Stock,2025-04-03
672,SKU000672,Fashion,Women,BrandH,4873.89,2937.07,In-Stock,2025-12-31
673,SKU000673,Fashion,Kids,BrandB,4885.54,3602.33,In-Stock,2025-11-05
674,SKU000674,Fashion,Footwear,BrandB,911.53,519.23,In-Stock,2025-09-01
675,SKU000675,Fashion,Women,BrandG,4871.06,3370.17,In-Stock,2025-10-23
676,SKU000676,Electronics,TV,BrandG,8392.94,4809.9,In-Stock,2025-07-29
677,SKU000677,Electronics,TV,BrandB,32504.63,25103.67,In-Stock,2025-08-04
678,SKU000678,Home Goods,Bedding,BrandE,3870.55,2400.9,In-Stock,2025-07-27
679,SKU000679,Fashion,Kids,BrandD,5348.35,3107.67,Low Stock,2025-02-15
680,SKU000680,Fashion,Kids,BrandC,5219.77,3815.09,In-Stock,2025-07-08
681,SKU000681,Electronics,Mobiles,BrandB,40859.68,32126.86,In-Stock,2025-09-09
682,SKU000682,Electronics,TV,BrandD,43380.19,31437.98,In-Stock,2025-08-26
683,SKU000683,Home Goods,Decor,BrandF,14655.91,8451.18,In-Stock,2025-11-01
684,SKU000684,Home Goods,Furniture,BrandD,2035.52,1511.05,In-Stock,2025-11-11
685,SKU000685,Home Goods,Kitchen,BrandC,8421.84,5100.38,In-Stock,2025-12-14
686,SKU000686,Fashion,Kids,BrandD,2242.64,1621.97,In-Stock,2025-08-23
687,SKU000687,Fashion,Women,BrandC,2700.24,1492.94,In-Stock,2025-06-22
688,SKU000688,Home Goods,Kitchen,BrandC,5436.23,3944.54,Low Stock,2025-10-28
689,SKU000689,Fashion,Footwear,BrandH,2418.75,1910.97,In-Stock,2025-04-01
690,SKU000690,Fashion,Accessories,BrandH,3711.36,2095.87,In-Stock,2025-04-26
691,SKU000691,Home Goods,Appliances,BrandF,1993.56,1173.1,In-Stock,2025-10-15
692,SKU000692,Fashion,Kids,BrandC,511.4,307.18,In-Stock,2025-04-19
693,SKU000693,Fashion,Footwear,BrandB,2645.59,1555.63,In-Stock,2025-07-07
694,SKU000694,Fashion,Footwear,BrandH,4988.97,3264.21,In-Stock,2025-04-25
695,SKU000695,Fashion,Kids,BrandE,3600.25,2226.22,In-Stock,2025-11-07
696,SKU000696,Fashion,Accessories,BrandA,4762.98,3261.68,Low Stock,2025-03-31
697,SKU000697,Fashion,Kids,BrandB,4493.44,3178.55,In-Stock,2025-04-08
698,SKU000698,Home Goods,Decor,BrandH,17426.44,12038.24,In-Stock,2025-11-11
699,SKU000699,Fashion,Footwear,BrandA,5901.86,3803.06,In-Stock,2025-01-05
700,SKU000700,Electronics,Mobiles,BrandF,4957.14,3643.14,In-Stock,2025-09-18
701,SKU000701,Home Goods,Decor,BrandB,5573.81,3537.32,In-Stock,2025-05-23
702,SKU000702,Home Goods,Kitchen,BrandG,806.12,594.72,In-Stock,2025-02-05
703,SKU000703,Electronics,Accessories,BrandA,22758.74,13529.93,In-Stock,2025-11-03
704,SKU000704,Electronics,Accessories,BrandD,32138.12,24830.05,In-Stock,2025-12-01
705,SKU000705,Home Goods,Decor,BrandH,16633.39,12479.56,In-Stock,2025-07-20
706,SKU000706,Electronics,TV,BrandC,22756.26,13770.04,In-Stock,2025-12-25
707,SKU000707,Fashion,Men,BrandH,4360.26,2975.3,In-Stock,2025-07-05
708,SKU000708,Fashion,Men,BrandF,4603.31,2986.09,In-Stock,2025-10-05
709,SKU000709,Home Goods,Kitchen,BrandC,8683.96,5712.37,Low Stock,2025-06-17
710,SKU000710,Electronics,Mobiles,BrandD,29397.74,21089.37,Low Stock,2025-03-08
711,SKU000711,Electronics,Accessories,BrandH,27344.46,16563.24,In-Stock,2025-10-08
712,SKU000712,Electronics,TV,BrandC,6733.06,5048.74,In-Stock,2025-12-16
713,SKU000713,Electronics,Audio,BrandF,35513.05,20620.67,In-Stock,2025-05-21
714,SKU000714,Electronics,Audio,BrandG,1947.9,1327.01,In-Stock,2025-03-07
715,SKU000715,Electronics,Accessories,BrandF,12270.17,9017.06,In-Stock,2025-04-09
716,SKU000716,Home Goods,Appliances,BrandA,8204.3,5604.89,In-Stock,2025-08-05
717,SKU000717,Electronics,Audio,BrandB,5677.78,4304.36,In-Stock,2025-05-25
718,SKU000718,Electronics,Audio,BrandB,38632.28,28370.09,In-Stock,2025-04-05
719,SKU000719,Fashion,Accessories,BrandG,1928.34,1501.51,In-Stock,2025-08-04
720,SKU000720,Fashion,Kids,BrandE,1209.44,965.05,In-Stock,2025-10-11
721,SKU000721,Fashion,Accessories,BrandC,1514.12,1088.36,In-Stock,2025-10-26
722,SKU000722,Fashion,Kids,BrandB,1239.86,879.88,Out-of-Stock,2025-08-28
723,SKU000723,Electronics,TV,BrandC,12418.53,9129.78,In-Stock,2025-03-16
724,SKU000724,Fashion,Kids,BrandE,794.07,489.28,In-Stock,2025-03-27
725,SKU000725,Fashion,Footwear,BrandC,2759.08,1524.08,In-Stock,2025-12-21
726,SKU000726,Home Goods,Appliances,BrandB,22601.5,16641.15,In-Stock,2025-10-31
727,SKU000727,Fashion,Kids,BrandG,2524.34,1553.65,In-Stock,2025-07-29
728,SKU000728,Electronics,Audio,BrandC,15391.53,12120.77,In-Stock,2025-11-23
729,SKU000729,Fashion,Accessories,BrandB,4091.39,3211.64,Low Stock,2025-04-07
730,SKU000730,Home Goods,Bedding,BrandF,3147.64,2312.45,Low Stock,2025-03-24
731,SKU000731,Electronics,Mobiles,BrandF,8033.74,4985.54,Low Stock,2025-05-04
732,SKU000732,Electronics,Audio,BrandC,29700.57,23747.62,In-Stock,2025-01-10
733,SKU000733,Electronics,Laptops,BrandF,3625.59,2144.59,Out-of-Stock,2025-12-26
734,SKU000734,Fashion,Footwear,BrandD,1540.96,926.28,In-Stock,2025-09-06
735,SKU000735,Fashion,Women,BrandC,5403.08,3741.25,Low Stock,2025-08-20
736,SKU000736,Electronics,Laptops,BrandB,35098.18,24957.74,In-Stock,2025-03-19
737,SKU000737,Fashion,Kids,BrandB,3019.8,2176.78,In-Stock,2025-02-21
738,SKU000738,Electronics,TV,BrandA,38272.5,25246.44,In-Stock,2025-02-02
739,SKU000739,Home Goods,Decor,BrandC,11894.38,9324.68,In-Stock,2025-09-26
740,SKU000740,Fashion,Accessories,BrandG,5431.0,4239.32,In-Stock,2025-08-10
741,SKU000741,Electronics,Laptops,BrandC,27461.72,15762.21,In-Stock,2025-01-06
742,SKU000742,Electronics,Laptops,BrandC,28057.16,17458.66,In-Stock,2025-02-18
743,SKU000743,Electronics,Accessories,BrandA,35019.73,26838.52,In-Stock,2025-08-27
744,SKU000744,Home Goods,Bedding,BrandF,972.16,690.06,Out-of-Stock,2025-06-13
745,SKU000745,Fashion,Women,BrandH,2024.05,1411.56,In-Stock,2025-12-02
746,SKU000746,Electronics,TV,BrandE,30961.56,20266.95,In-Stock,2025-02-08
747,SKU000747,Electronics,Accessories,BrandD,35469.49,28033.35,In-Stock,2025-07-29
748,SKU000748,Home Goods,Appliances,BrandD,19490.53,11407.02,Out-of-Stock,2025-12-17
749,SKU000749,Home Goods,Decor,BrandH,16457.83,12696.52,In-Stock,2025-03-18
750,SKU000750,Electronics,Laptops,BrandF,37757.79,24363.82,In-Stock,2025-01-07
751,SKU000751,Fashion,Accessories,BrandH,1230.74,808.42,Out-of-Stock,2025-08-20
752,SKU000752,Fashion,Footwear,BrandE,1701.95,1295.7,Out-of-Stock,2025-08-16
753,SKU000753,Fashion,Footwear,BrandG,3772.03,2770.26,In-Stock,2025-06-14
754,SKU000754,Fashion,Women,BrandD,2147.55,1514.01,In-Stock,2025-12-25
755,SKU000755,Electronics,TV,BrandC,42069.44,25422.24,Low Stock,2025-08-11
756,SKU000756,Electronics,Audio,BrandA,5918.12,3673.02,In-Stock,2025-05-17
757,SKU000757,Electronics,Accessories,BrandF,16659.98,11246.63,In-Stock,2025-02-23
758,SKU000758,Electronics,TV,BrandB,3363.37,2249.93,Low Stock,2025-01-24
759,SKU000759,Fashion,Accessories,BrandB,359.54,271.56,In-Stock,2025-10-19
760,SKU000760,Home Goods,Decor,BrandB,3483.83,2396.3,In-Stock,2025-09-15
761,SKU000761,Fashion,Women,BrandE,5768.9,3303.87,In-Stock,2025-06-12
762,SKU000762,Fashion,Footwear,BrandC,1885.42,1331.23,Low Stock,2025-02-20
763,SKU000763,Fashion,Footwear,BrandB,2872.95,2039.82,In-Stock,2025-12-02
764,SKU000764,Electronics,Laptops,BrandH,33914.18,23746.98,In-Stock,2025-04-29
765,SKU000765,Electronics,Audio,BrandA,15964.07,10025.59,In-Stock,2025-03-02
766,SKU000766,Fashion,Footwear,BrandA,4986.58,2919.07,In-Stock,2025-08-11
767,SKU000767,Electronics,Accessories,BrandF,34035.56,20068.9,Out-of-Stock,2025-04-30
768,SKU000768,Fashion,Women,BrandG,2148.02,1323.87,In-Stock,2025-12-30
769,SKU000769,Fashion,Men,BrandF,3122.85,2446.68,In-Stock,2025-05-14
770,SKU000770,Fashion,Women,BrandA,5334.92,3666.82,In-Stock,2025-07-18
771,SKU000771,Fashion,Kids,BrandB,2049.76,1356.94,In-Stock,2025-01-29
772,SKU000772,Electronics,Audio,BrandC,13326.19,8100.76,In-Stock,2025-01-25
773,SKU000773,Electronics,Laptops,BrandA,37001.26,22076.67,In-Stock,2025-01-30
774,SKU000774,Fashion,Kids,BrandH,5753.29,4334.42,In-Stock,2025-07-15
775,SKU000775,Home Goods,Furniture,BrandH,19598.04,14916.9,In-Stock,2025-12-01
776,SKU000776,Electronics,Accessories,BrandA,14905.94,8512.76,In-Stock,2025-08-30
777,SKU000777,Fashion,Men,BrandA,1263.09,805.31,In-Stock,2025-07-14
778,SKU000778,Fashion,Kids,BrandD,4368.87,3424.18,In-Stock,2025-01-08
779,SKU000779,Fashion,Women,BrandG,901.8,671.15,In-Stock,2025-11-05
780,SKU000780,Fashion,Men,BrandE,4480.2,2527.61,In-Stock,2025-07-17
781,SKU000781,Fashion,Women,BrandE,2814.54,1700.36,In-Stock,2025-10-14
782,SKU000782,Home Goods,Kitchen,BrandA,2388.98,1369.81,In-Stock,2025-02-06
783,SKU000783,Home Goods,Furniture,BrandG,2918.65,1930.66,In-Stock,2025-05-10
784,SKU000784,Electronics,TV,BrandH,34304.79,23175.04,In-Stock,2025-10-23
785,SKU000785,Fashion,Men,BrandB,2766.79,1817.91,In-Stock,2025-04-02
786,SKU000786,Fashion,Footwear,BrandA,4552.48,2611.91,Out-of-Stock,2025-02-19
787,SKU000787,Electronics,TV,BrandD,31207.76,22866.46,In-Stock,2025-09-27
788,SKU000788,Electronics,Laptops,BrandE,28051.34,19548.39,In-Stock,2025-06-13
789,SKU000789,Electronics,Accessories,BrandA,7613.4,5702.32,Out-of-Stock,2025-04-02
790,SKU000790,Electronics,TV,BrandF,39038.93,24137.27,Low Stock,2025-12-24
791,SKU000791,Electronics,Laptops,BrandG,36091.88,25904.01,In-Stock,2025-12-13
792,SKU000792,Electronics,Laptops,BrandB,2320.73,1396.98,In-Stock,2025-01-10
793,SKU000793,Fashion,Accessories,BrandF,4733.91,2818.51,In-Stock,2025-08-16
794,SKU000794,Home Goods,Kitchen,BrandA,19111.5,12140.26,In-Stock,2025-12-05
795,SKU000795,Electronics,Accessories,BrandH,37251.8,22318.12,In-Stock,2025-08-10
796,SKU000796,Electronics,Mobiles,BrandG,20620.67,12513.24,In-Stock,2025-06-18
797,SKU000797,Electronics,Audio,BrandE,41459.8,25983.77,In-Stock,2025-09-30
798,SKU000798,Fashion,Men,BrandF,2141.07,1507.09,In-Stock,2025-09-16
799,SKU000799,Electronics,Mobiles,BrandF,35889.79,22319.51,In-Stock,2025-07-01
800,SKU000800,Fashion,Women,BrandB,5776.25,3583.14,In-Stock,2025-12-21
801,SKU000801,Electronics,TV,BrandF,36182.16,24830.89,In-Stock,2025-03-10
802,SKU000802,Electronics,Laptops,BrandA,33961.44,26623.46,In-Stock,2025-06-11
803,SKU000803,Electronics,Audio,BrandF,39090.13,24354.26,In-Stock,2025-11-11
804,SKU000804,Fashion,Women,BrandH,1853.97,1198.89,In-Stock,2025-03-09
805,SKU000805,Electronics,Accessories,BrandC,5246.9,4122.8,Low Stock,2025-03-31
806,SKU000806,Fashion,Women,BrandB,3235.89,2333.21,Low Stock,2025-08-30
807,SKU000807,Fashion,Footwear,BrandA,5754.1,3270.12,In-Stock,2025-01-25
808,SKU000808,Home Goods,Decor,BrandD,1187.19,685.57,Low Stock,2025-09-03
809,SKU000809,Electronics,Mobiles,BrandD,32979.83,20469.65,In-Stock,2025-07-23
810,SKU000810,Electronics,Mobiles,BrandF,17723.83,13933.64,In-Stock,2025-05-08
811,SKU000811,Fashion,Kids,BrandG,4385.92,3473.18,In-Stock,2025-08-28
812,SKU000812,Electronics,TV,BrandH,41254.62,32895.68,In-Stock,2025-03-27
813,SKU000813,Electronics,Audio,BrandA,15137.64,10610.98,In-Stock,2025-11-28
814,SKU000814,Fashion,Women,BrandE,4219.05,2820.69,In-Stock,2025-04-27
815,SKU000815,Home Goods,Decor,BrandA,12267.81,9171.96,In-Stock,2025-10-09
816,SKU000816,Electronics,Audio,BrandE,32050.81,20659.5,In-Stock,2025-07-30
817,SKU000817,Fashion,Men,BrandF,3982.93,2255.53,In-Stock,2025-07-27
818,SKU000818,Fashion,Footwear,BrandG,2879.53,2048.14,In-Stock,2025-08-01
819,SKU000819,Electronics,Accessories,BrandG,20286.39,12995.89,In-Stock,2025-01-12
820,SKU000820,Electronics,Audio,BrandC,31663.84,17947.31,In-Stock,2025-11-13
821,SKU000821,Electronics,Accessories,BrandH,11026.99,8049.79,In-Stock,2025-10-02
822,SKU000822,Fashion,Kids,BrandE,4156.27,2679.79,In-Stock,2025-11-23
823,SKU000823,Fashion,Men,BrandG,1145.45,776.62,In-Stock,2025-04-01
824,SKU000824,Electronics,Mobiles,BrandG,2476.59,1492.94,In-Stock,2025-02-22
825,SKU000825,Home Goods,Appliances,BrandC,16550.72,12854.35,In-Stock,2025-10-06
826,SKU000826,Electronics,TV,BrandE,23811.31,18320.11,In-Stock,2025-09-22
827,SKU000827,Fashion,Kids,BrandB,4986.56,3903.35,In-Stock,2025-11-27
828,SKU000828,Electronics,Mobiles,BrandF,16253.41,9753.45,Low Stock,2025-12-06
829,SKU000829,Home Goods,Decor,BrandE,3329.78,2128.96,Low Stock,2025-05-17
830,SKU000830,Electronics,Accessories,BrandG,1513.04,1009.68,Out-of-Stock,2025-07-09
831,SKU000831,Electronics,Laptops,BrandH,22015.05,15268.72,In-Stock,2025-09-10
832,SKU000832,Home Goods,Decor,BrandH,16994.24,11594.39,In-Stock,2025-01-22
833,SKU000833,Home Goods,Kitchen,BrandF,4497.39,2523.57,In-Stock,2025-10-13
834,SKU000834,Fashion,Accessories,BrandG,2796.98,1974.93,Low Stock,2025-05-29
835,SKU000835,Fashion,Kids,BrandA,790.29,562.14,In-Stock,2025-11-26
836,SKU000836,Electronics,Mobiles,BrandG,16177.14,10168.44,In-Stock,2025-01-17
837,SKU000837,Home Goods,Decor,BrandC,14805.21,11260.42,In-Stock,2025-08-01
838,SKU000838,Electronics,Mobiles,BrandC,34265.89,27125.37,In-Stock,2025-02-10
839,SKU000839,Fashion,Accessories,BrandH,1874.31,1148.29,In-Stock,2025-12-30
840,SKU000840,Electronics,Mobiles,BrandC,32663.23,19011.23,Low Stock,2025-11-29
841,SKU000841,Fashion,Men,BrandD,2525.17,1500.77,In-Stock,2025-09-27
842,SKU000842,Electronics,Audio,BrandF,16862.19,12107.47,Low Stock,2025-06-23
843,SKU000843,Fashion,Footwear,BrandA,3746.35,2671.54,Low Stock,2025-07-08
844,SKU000844,Home Goods,Appliances,BrandC,9634.81,6409.7,In-Stock,2025-11-10
845,SKU000845,Electronics,Accessories,BrandF,23819.38,19025.66,Low Stock,2025-07-08
846,SKU000846,Electronics,Audio,BrandH,25363.39,18082.67,Out-of-Stock,2025-07-14
847,SKU000847,Fashion,Men,BrandC,1573.23,1218.83,In-Stock,2025-01-02
848,SKU000848,Electronics,TV,BrandF,17338.12,13193.73,In-Stock,2025-06-05
849,SKU000849,Home Goods,Bedding,BrandF,17420.39,12995.23,In-Stock,2025-06-04
850,SKU000850,Electronics,Audio,BrandD,34483.05,23203.84,In-Stock,2025-04-02
851,SKU000851,Fashion,Men,BrandA,4687.89,3276.52,In-Stock,2025-09-18
852,SKU000852,Electronics,Laptops,BrandH,14017.14,10935.67,In-Stock,2025-09-25
853,SKU000853,Home Goods,Appliances,BrandG,4025.05,3019.56,Low Stock,2025-04-18
854,SKU000854,Fashion,Accessories,BrandB,5787.42,4236.46,In-Stock,2025-12-26
855,SKU000855,Home Goods,Decor,BrandE,3141.1,2039.33,Out-of-Stock,2025-10-29
856,SKU000856,Fashion,Footwear,BrandD,5959.18,4608.01,In-Stock,2025-02-16
857,SKU000857,Fashion,Accessories,BrandE,392.19,249.89,In-Stock,2025-04-11
858,SKU000858,Fashion,Footwear,BrandD,3907.86,3015.07,In-Stock,2025-05-21
859,SKU000859,Home Goods,Kitchen,BrandC,15713.86,10067.21,In-Stock,2025-07-05
860,SKU000860,Electronics,Mobiles,BrandH,44693.64,32344.13,In-Stock,2025-01-10
861,SKU000861,Home Goods,Furniture,BrandH,19755.6,13365.05,In-Stock,2025-11-16
862,SKU000862,Electronics,Mobiles,BrandF,32681.4,21070.98,In-Stock,2025-12-27
863,SKU000863,Home Goods,Decor,BrandB,12942.84,8142.66,In-Stock,2025-04-25
864,SKU000864,Electronics,TV,BrandE,18180.27,13096.72,In-Stock,2025-04-28
865,SKU000865,Fashion,Kids,BrandC,4218.66,2473.5,In-Stock,2025-01-31
866,SKU000866,Electronics,Laptops,BrandF,41730.42,31543.54,Low Stock,2025-06-20
867,SKU000867,Fashion,Accessories,BrandD,763.04,509.19,In-Stock,2025-02-12
868,SKU000868,Home Goods,Kitchen,BrandD,6445.09,4298.58,In-Stock,2025-12-10
869,SKU000869,Fashion,Women,BrandD,3198.38,2155.85,In-Stock,2025-10-19
870,SKU000870,Electronics,Accessories,BrandA,16460.33,11136.26,In-Stock,2025-12-22
871,SKU000871,Fashion,Kids,BrandF,5821.35,3897.8,In-Stock,2025-05-27
872,SKU000872,Fashion,Footwear,BrandC,1630.81,1027.93,Low Stock,2025-03-12
873,SKU000873,Electronics,TV,BrandB,31915.66,24477.11,In-Stock,2025-10-28
874,SKU000874,Electronics,Mobiles,BrandE,34198.85,20561.9,In-Stock,2025-05-02
875,SKU000875,Electronics,Accessories,BrandH,13682.16,7542.0,In-Stock,2025-07-27
876,SKU000876,Fashion,Accessories,BrandG,5989.21,3295.9,In-Stock,2025-06-16
877,SKU000877,Electronics,Accessories,BrandB,3045.61,2045.76,In-Stock,2025-11-29
878,SKU000878,Fashion,Women,BrandF,2391.31,1551.17,Low Stock,2025-08-16
879,SKU000879,Electronics,Mobiles,BrandH,22636.27,15969.78,In-Stock,2025-12-12
880,SKU000880,Home Goods,Bedding,BrandF,4570.15,3116.22,In-Stock,2025-10-11
881,SKU000881,Electronics,Laptops,BrandC,11521.7,8590.13,In-Stock,2025-02-13
882,SKU000882,Home Goods,Furniture,BrandG,8988.63,6202.45,In-Stock,2025-04-06
883,SKU000883,Home Goods,Appliances,BrandA,8966.34,6851.32,In-Stock,2025-03-02
884,SKU000884,Fashion,Men,BrandC,636.28,351.52,In-Stock,2025-07-05
885,SKU000885,Home Goods,Decor,BrandC,22612.18,17261.2,Low Stock,2025-12-05
886,SKU000886,Fashion,Women,BrandF,2640.11,2081.99,In-Stock,2025-05-19
887,SKU000887,Electronics,Laptops,BrandF,32315.47,24347.98,In-Stock,2025-10-08
888,SKU000888,Home Goods,Appliances,BrandE,8773.85,5860.94,Low Stock,2025-04-23
889,SKU000889,Electronics,Mobiles,BrandE,38497.9,29347.95,In-Stock,2025-04-09
890,SKU000890,Home Goods,Furniture,BrandE,4928.59,2728.79,Low Stock,2025-11-18
891,SKU000891,Home Goods,Furniture,BrandE,11809.85,8568.8,In-Stock,2025-01-30
892,SKU000892,Home Goods,Appliances,BrandB,4264.41,2708.7,Low Stock,2025-04-04
893,SKU000893,Electronics,TV,BrandC,40221.1,30633.91,In-Stock,2025-12-31
894,SKU000894,Home Goods,Appliances,BrandC,3930.3,2828.21,In-Stock,2025-07-31
895,SKU000895,Fashion,Women,BrandF,5864.19,4232.94,In-Stock,2025-10-18
896,SKU000896,Electronics,TV,BrandA,38517.99,22420.68,In-Stock,2025-09-14
897,SKU000897,Fashion,Men,BrandB,3930.6,2844.3,In-Stock,2025-05-07
898,SKU000898,Electronics,Mobiles,BrandE,43399.82,30995.5,Low Stock,2025-06-26
899,SKU000899,Fashion,Women,BrandG,2569.77,1882.17,In-Stock,2025-12-31
900,SKU000900,Electronics,TV,BrandA,28906.45,19678.91,In-Stock,2025-09-10
901,SKU000901,Fashion,Footwear,BrandE,879.19,505.23,Out-of-Stock,2025-06-02
902,SKU000902,Electronics,Audio,BrandH,42676.51,27106.99,Out-of-Stock,2025-03-08
903,SKU000903,Fashion,Women,BrandG,2085.02,1244.99,In-Stock,2025-02-11
904,SKU000904,Fashion,Kids,BrandH,1707.2,1212.72,In-Stock,2025-09-24
905,SKU000905,Home Goods,Kitchen,BrandA,10474.21,7427.16,In-Stock,2025-11-03
906,SKU000906,Electronics,Laptops,BrandH,38205.57,26471.82,In-Stock,2025-07-02
907,SKU000907,Fashion,Footwear,BrandH,2608.34,1590.96,In-Stock,2025-09-18
908,SKU000908,Fashion,Footwear,BrandD,2840.83,1939.12,In-Stock,2025-05-20
909,SKU000909,Electronics,Audio,BrandC,42106.61,25892.44,In-Stock,2025-08-10
910,SKU000910,Fashion,Kids,BrandF,983.18,698.14,Low Stock,2025-06-15
911,SKU000911,Fashion,Kids,BrandG,639.51,373.65,In-Stock,2025-03-04
912,SKU000912,Electronics,Laptops,BrandF,40764.63,30364.43,In-Stock,2025-04-08
913,SKU000913,Fashion,Accessories,BrandB,1995.18,1279.62,Low Stock,2025-02-01
914,SKU000914,Fashion,Kids,BrandD,4451.79,2718.0,In-Stock,2025-12-03
